code;name;category;unit_price;description;notes;attr_name_1;attr_value_1;attr_unit_1;attr_type_1;attr_name_2;attr_value_2;attr_unit_2;attr_type_2;attr_name_3;attr_value_3;attr_unit_3;attr_type_3
RXB-WVB-8-350-Li-m;WVB-8-350;Kayýþ;0,34600896;Standart kol;Parti A;Uzunluk;350;mm;number;Tipi;8;;text;Aðýrlýk;0,0147;kg;number
RXB-WVB-8-375-Li-m;WVB-8-375;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;375;mm;number;Tipi;8;;text;Aðýrlýk;0,01575;kg;number
RXB-WVB-8-400-Li-m;WVB-8-400;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;400;mm;number;Tipi;8;;text;Aðýrlýk;0,0168;kg;number
RXB-WVB-8-425-Li-m;WVB-8-425;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;425;mm;number;Tipi;8;;text;Aðýrlýk;0,01785;kg;number
RXB-WVB-8-450-Li-m;WVB-8-450;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;450;mm;number;Tipi;8;;text;Aðýrlýk;0,0189;kg;number
RXB-WVB-8-475-Li-m;WVB-8-475;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;475;mm;number;Tipi;8;;text;Aðýrlýk;0,01995;kg;number
RXB-WVB-8-500-Li-m;WVB-8-500;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;500;mm;number;Tipi;8;;text;Aðýrlýk;0,021;kg;number
RXB-WVB-8-525-Li-m;WVB-8-525;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;525;mm;number;Tipi;8;;text;Aðýrlýk;0,02205;kg;number
RXB-WVB-8-550-Li-m;WVB-8-550;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;550;mm;number;Tipi;8;;text;Aðýrlýk;0,0231;kg;number
RXB-WVB-8-575-Li-m;WVB-8-575;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;575;mm;number;Tipi;8;;text;Aðýrlýk;0,02415;kg;number
RXB-WVB-8-600-Li-m;WVB-8-600;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;600;mm;number;Tipi;8;;text;Aðýrlýk;0,0252;kg;number
RXB-WVB-8-625-Li-m;WVB-8-625;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;625;mm;number;Tipi;8;;text;Aðýrlýk;0,02625;kg;number
RXB-WVB-8-650-Li-m;WVB-8-650;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;650;mm;number;Tipi;8;;text;Aðýrlýk;0,0273;kg;number
RXB-WVB-8-675-Li-m;WVB-8-675;Kayýþ;0,34600896;Kapak seti;Kontrol;Uzunluk;675;mm;number;Tipi;8;;text;Aðýrlýk;0,02835;kg;number
